Area,Elevation,Area1,Elevation1,Area2,Elevation2,Area3,Elevation3,Area4,Elevation4,Area5,Elevation5
7500,1300,1875,3430,1875,2960,1875,3240,2500,2530,27500,2920
24375,1350,625,3440,8125,2970,4375,3250,2500,2540,56875,2930
41875,1400,625,3450,27500,2980,8750,3260,3125,2550,51875,2940
47500,1450,625,3460,26875,2990,25625,3270,1875,2560,68125,2950
48750,1500,1875,3470,18750,3000,31875,3280,5625,2570,65625,2960
44375,1550,1875,3480,14375,3010,45000,3290,3750,2580,61250,2970
43125,1600,625,3490,23750,3020,52500,3300,6250,2590,63125,2980
54375,1650,625,3500,35625,3030,58750,3310,5000,2600,85625,2990
314375,1700,625,3510,40000,3040,63750,3320,8125,2610,65000,3000
598750,1750,2500,3520,36250,3050,67500,3330,8750,2620,83125,3010
853125,1800,1250,3530,50000,3060,51875,3340,5625,2630,107500,3020
1078125,1850,2500,3540,48125,3070,51250,3350,8125,2640,106250,3030
1403125,1900,625,3550,61875,3080,51250,3360,9375,2650,97500,3040
1588125,1950,3750,3560,49375,3090,70000,3370,8125,2660,86875,3050
1768750,2000,3125,3570,21250,3100,94375,3380,11250,2670,100000,3060
2194375,2050,6250,3580,22500,3110,86875,3390,8750,2680,90625,3070
2528750,2100,59375,3590,16250,3120,100625,3400,9375,2690,90625,3080
2618125,2150,29375,3600,14375,3130,100625,3410,8750,2700,106875,3090
3756250,2200,21875,3610,11250,3140,113125,3420,8750,2710,107500,3100
3820000,2250,24375,3620,10625,3150,131875,3430,11250,2720,134375,3110
3630000,2300,23750,3630,11875,3160,145000,3440,6875,2730,148750,3120
4673125,2350,24375,3640,10000,3170,173125,3450,10000,2740,171875,3130
5250000,2400,24375,3650,13750,3180,133125,3460,10625,2750,153750,3140
6657500,2450,30625,3660,13750,3190,146250,3470,8125,2760,125625,3150
7571250,2500,37500,3670,15625,3200,162500,3480,9375,2770,120625,3160
7620625,2550,45625,3680,13750,3210,137500,3490,6875,2780,148125,3170
8181875,2600,58750,3690,17500,3220,104375,3500,7500,2790,150000,3180
8131250,2650,56875,3700,22500,3230,86875,3510,11250,2800,196875,3190
8053125,2700,45000,3710,22500,3240,95000,3520,8750,2810,191250,3200
7806250,2750,46875,3720,23750,3250,111250,3530,8125,2820,175000,3210
7713750,2800,50625,3730,23750,3260,76875,3540,8125,2830,147500,3220
8175625,2850,48750,3740,27500,3270,84375,3550,9375,2840,178125,3230
8102500,2900,46875,3750,18125,3280,106250,3560,8125,2850,165000,3240
8636250,2950,45625,3760,21875,3290,90625,3570,9375,2860,180625,3250
8348125,3000,48125,3770,35625,3300,97500,3580,13750,2870,176875,3260
8260625,3050,43750,3780,43125,3310,113750,3590,11250,2880,176875,3270
8475625,3100,56875,3790,49375,3320,131250,3600,7500,2890,179375,3280
9245625,3150,73750,3800,46875,3330,129375,3610,10625,2900,161875,3290
9864375,3200,78125,3810,55000,3340,115625,3620,10625,2910,178750,3300
9713750,3250,86250,3820,55625,3350,90000,3630,16875,2920,183750,3310
9666250,3300,88125,3830,60625,3360,108750,3640,26250,2930,179375,3320
9260000,3350,98750,3840,51250,3370,115000,3650,23750,2940,181875,3330
8070625,3400,95000,3850,62500,3380,121875,3660,28125,2950,212500,3340
7556250,3450,100000,3860,66875,3390,142500,3670,33750,2960,197500,3350
6556250,3500,91250,3870,72500,3400,178750,3680,28125,2970,173750,3360
6540625,3550,100000,3880,81875,3410,135625,3690,34375,2980,175000,3370
6200000,3600,112500,3890,91250,3420,136875,3700,33750,2990,182500,3380
5633125,3650,107500,3900,123125,3430,150625,3710,40625,3000,218750,3390
5358125,3700,146875,3910,150000,3440,152500,3720,41875,3010,205625,3400
5008750,3750,137500,3920,192500,3450,158125,3730,43125,3020,216250,3410
4570625,3800,140625,3930,176875,3460,144375,3740,38750,3030,255625,3420
4768125,3850,132500,3940,131250,3470,155000,3750,45000,3040,261250,3430
4183750,3900,136250,3950,122500,3480,150000,3760,46250,3050,217500,3440
3653750,3950,196875,3960,139375,3490,174375,3770,54375,3060,232500,3450
4115000,4000,201875,3970,106250,3500,196250,3780,64375,3070,253750,3460
4261875,4050,245625,3980,101250,3510,220625,3790,68750,3080,238125,3470
3643125,4100,288750,3990,123125,3520,258750,3800,72500,3090,253125,3480
3031250,4150,302500,4000,116250,3530,211875,3810,75625,3100,276250,3490
3224375,4200,286250,4010,120625,3540,259375,3820,97500,3110,272500,3500
3465000,4250,354375,4020,150000,3550,325000,3830,102500,3120,288750,3510
3461250,4300,451250,4030,161875,3560,346250,3840,126875,3130,293750,3520
3168750,4350,420000,4040,161250,3570,314375,3850,129375,3140,286250,3530
2699375,4400,315625,4050,170000,3580,273125,3860,124375,3150,280625,3540
1613750,4450,322500,4060,158750,3590,271250,3870,139375,3160,328125,3550
1011250,4500,336250,4070,159375,3600,248750,3880,148750,3170,366875,3560
812500,4550,339375,4080,187500,3610,268750,3890,130000,3180,372500,3570
471875,4600,335000,4090,199375,3620,328125,3900,133125,3190,353125,3580
294375,4650,387500,4100,180625,3630,346875,3910,144375,3200,364375,3590
203750,4700,410625,4110,200000,3640,388125,3920,138125,3210,456875,3600
185625,4750,409375,4120,229375,3650,320625,3930,166250,3220,443125,3610
141250,4800,492500,4130,231875,3660,296875,3940,171250,3230,406875,3620
100000,4850,567500,4140,260000,3670,329375,3950,158750,3240,363750,3630
76875,4900,605625,4150,346875,3680,333125,3960,163750,3250,374375,3640
48125,4950,435625,4160,382500,3690,289375,3970,216875,3260,399375,3650
51250,5000,469375,4170,381875,3700,305625,3980,231875,3270,472500,3660
41875,5050,455625,4180,450000,3710,298750,3990,194375,3280,481875,3670
8750,5100,435000,4190,401875,3720,248750,4000,220625,3290,476250,3680
,5150,438750,4200,390625,3730,234375,4010,195625,3300,517500,3690
,5200,542500,4210,438750,3740,267500,4020,220000,3310,486250,3700
,5250,497500,4220,466250,3750,248750,4030,214375,3320,545000,3710
,5300,443125,4230,460000,3760,253125,4040,203750,3330,575625,3720
,5350,470625,4240,454375,3770,247500,4050,178125,3340,546250,3730
,5400,538750,4250,524375,3780,228750,4060,191250,3350,545625,3740
,5450,554375,4260,507500,3790,250000,4070,151875,3360,487500,3750
,5500,468125,4270,468125,3800,226250,4080,176250,3370,532500,3760
,5550,505000,4280,489375,3810,245625,4090,196250,3380,501250,3770
,5600,528125,4290,525625,3820,256250,4100,207500,3390,463125,3780
,5650,590000,4300,486875,3830,255000,4110,221250,3400,528750,3790
,5700,686250,4310,468750,3840,235000,4120,223125,3410,542500,3800
,5750,693125,4320,445000,3850,221875,4130,267500,3420,513750,3810
,5800,685000,4330,416875,3860,231250,4140,291875,3430,513750,3820
,5850,781875,4340,430000,3870,206250,4150,265625,3440,498125,3830
,5900,780625,4350,417500,3880,203750,4160,242500,3450,455000,3840
,5950,876875,4360,393750,3890,211875,4170,208125,3460,433125,3850
,6000,823750,4370,373750,3900,213750,4180,206875,3470,439375,3860
,6050,826250,4380,351875,3910,206875,4190,218750,3480,472500,3870
,6100,993125,4390,354375,3920,199375,4200,216875,3490,493125,3880
,6150,996250,4400,327500,3930,200000,4210,200000,3500,460625,3890
,6200,812500,4410,295000,3940,208125,4220,193125,3510,395625,3900
,6250,847500,4420,273125,3950,221875,4230,193750,3520,369375,3910
,6300,844375,4430,266875,3960,218750,4240,206250,3530,389375,3920
,6350,946250,4440,265000,3970,240000,4250,206250,3540,382500,3930
,6400,1069375,4450,261875,3980,238125,4260,204375,3550,380000,3940
,6450,991250,4460,227500,3990,251250,4270,241250,3560,401250,3950
,6500,936875,4470,222500,4000,256875,4280,263125,3570,431250,3960
,6550,900625,4480,226875,4010,308750,4290,264375,3580,432500,3970
,6573,983750,4490,210000,4020,321250,4300,300625,3590,421875,3980
,,1023750,4500,206250,4030,301875,4310,315000,3600,403750,3990
,,1089375,4510,195000,4040,280000,4320,327500,3610,426875,4000
,,1057500,4520,192500,4050,272500,4330,265625,3620,408750,4010
,,1150625,4530,201250,4060,238750,4340,271875,3630,395625,4020
,,1063125,4540,179375,4070,308750,4350,323750,3640,387500,4030
,,1078750,4550,179375,4080,255000,4360,271250,3650,388750,4040
,,989375,4560,171250,4090,258125,4370,295000,3660,421250,4050
,,928750,4570,165625,4100,258750,4380,316875,3670,402500,4060
,,912500,4580,165000,4110,315000,4390,340625,3680,420625,4070
,,860625,4590,157500,4120,305000,4400,334375,3690,470000,4080
,,799375,4600,160000,4130,286250,4410,426250,3700,424375,4090
,,825625,4610,160625,4140,272500,4420,378125,3710,450625,4100
,,811250,4620,172500,4150,267500,4430,350000,3720,438125,4110
,,855625,4630,189375,4160,264375,4440,335000,3730,421250,4120
,,859375,4640,173750,4170,256875,4450,299375,3740,413750,4130
,,793750,4650,181875,4180,278750,4460,281875,3750,385625,4140
,,736250,4660,168750,4190,294375,4470,309375,3760,392500,4150
,,646875,4670,168750,4200,256250,4480,286250,3770,393750,4160
,,570625,4680,172500,4210,254375,4490,280625,3780,412500,4170
,,561250,4690,159375,4220,273125,4500,264375,3790,405000,4180
,,542500,4700,165000,4230,302500,4510,268750,3800,383750,4190
,,521875,4710,156875,4240,281250,4520,272500,3810,377500,4200
,,538125,4720,146250,4250,278125,4530,296875,3820,388125,4210
,,481250,4730,141875,4260,262500,4540,276250,3830,376875,4220
,,491250,4740,140000,4270,270000,4550,308125,3840,402500,4230
,,490625,4750,137500,4280,252500,4560,364375,3850,426875,4240
,,461250,4760,132500,4290,246875,4570,341875,3860,420000,4250
,,458750,4770,136875,4300,252500,4580,353125,3870,418750,4260
,,433125,4780,128125,4310,260000,4590,391250,3880,418750,4270
,,394375,4790,131875,4320,262500,4600,400625,3890,389375,4280
,,361875,4800,130625,4330,247500,4610,401250,3900,366250,4290
,,350625,4810,132500,4340,250625,4620,398125,3910,356250,4300
,,327500,4820,146250,4350,247500,4630,390625,3920,348125,4310
,,333125,4830,166875,4360,246250,4640,398750,3930,338125,4320
,,303750,4840,159375,4370,259375,4650,472500,3940,326250,4330
,,255000,4850,181250,4380,253125,4660,450625,3950,325625,4340
,,264375,4860,181875,4390,250625,4670,482500,3960,335625,4350
,,236250,4870,193750,4400,250625,4680,383750,3970,320000,4360
,,223125,4880,195000,4410,258750,4690,358125,3980,299375,4370
,,225000,4890,196875,4420,239375,4700,373750,3990,301250,4380
,,227500,4900,228750,4430,223125,4710,371875,4000,300625,4390
,,239375,4910,266250,4440,208750,4720,396875,4010,285625,4400
,,251875,4920,258750,4450,224375,4730,354375,4020,311250,4410
,,244375,4930,227500,4460,201250,4740,376250,4030,300625,4420
,,245000,4940,231875,4470,204375,4750,351250,4040,312500,4430
,,234375,4950,215625,4480,219375,4760,365625,4050,295625,4440
,,218125,4960,199375,4490,248750,4770,371875,4060,313125,4450
,,215625,4970,203125,4500,270000,4780,392500,4070,294375,4460
,,207500,4980,205000,4510,227500,4790,413750,4080,287500,4470
,,214375,4990,208750,4520,221875,4800,395000,4090,291875,4480
,,221875,5000,198750,4530,224375,4810,402500,4100,281875,4490
,,224375,5010,219375,4540,226250,4820,430000,4110,301250,4500
,,226875,5020,212500,4550,223750,4830,421875,4120,281875,4510
,,233750,5030,231250,4560,201875,4840,405625,4130,295000,4520
,,330625,5040,206875,4570,199375,4850,398750,4140,286875,4530
,,280000,5050,220625,4580,193750,4860,375625,4150,301250,4540
,,250000,5060,228750,4590,173125,4870,381875,4160,283125,4550
,,251250,5070,221875,4600,188125,4880,411250,4170,286250,4560
,,254375,5080,236250,4610,201875,4890,420625,4180,256875,4570
,,276875,5090,256250,4620,195625,4900,416875,4190,268125,4580
,,255625,5100,271250,4630,183125,4910,409375,4200,256875,4590
,,249375,5110,261250,4640,193125,4920,409375,4210,232500,4600
,,254375,5120,235625,4650,185000,4930,422500,4220,247500,4610
,,234375,5130,213750,4660,166250,4940,395625,4230,227500,4620
,,232500,5140,223125,4670,140000,4950,396250,4240,230625,4630
,,220000,5150,185000,4680,134375,4960,381250,4250,233750,4640
,,226875,5160,203750,4690,138750,4970,376875,4260,235000,4650
,,225625,5170,197500,4700,123125,4980,366250,4270,231250,4660
,,246875,5180,198750,4710,129375,4990,342500,4280,198125,4670
,,243125,5190,191875,4720,146250,5000,330000,4290,182500,4680
,,215625,5200,207500,4730,134375,5010,319375,4300,179375,4690
,,229375,5210,220000,4740,112500,5020,316875,4310,186250,4700
,,211875,5220,232500,4750,109375,5030,328125,4320,170625,4710
,,216250,5230,224375,4760,113125,5040,307500,4330,150000,4720
,,209375,5240,228750,4770,121250,5050,329375,4340,153750,4730
,,173125,5250,222500,4780,118125,5060,306875,4350,160000,4740
,,176875,5260,239375,4790,117500,5070,308125,4360,171250,4750
,,160625,5270,260625,4800,121875,5080,299375,4370,168125,4760
,,170625,5280,281250,4810,120000,5090,287500,4380,159375,4770
,,160625,5290,271250,4820,120625,5100,293125,4390,141250,4780
,,158750,5300,261875,4830,113750,5110,269375,4400,158125,4790
,,169375,5310,236875,4840,121875,5120,303125,4410,162500,4800
,,124375,5320,253750,4850,119375,5130,290625,4420,162500,4810
,,104375,5330,247500,4860,116250,5140,275625,4430,170625,4820
,,106875,5340,229375,4870,102500,5150,260000,4440,173125,4830
,,108125,5350,227500,4880,91250,5160,245625,4450,157500,4840
,,86875,5360,230000,4890,83750,5170,254375,4460,159375,4850
,,83125,5370,233125,4900,74375,5180,242500,4470,160000,4860
,,75000,5380,243750,4910,73750,5190,238750,4480,156250,4870
,,68750,5390,240625,4920,76250,5200,234375,4490,136250,4880
,,80625,5400,236250,4930,64375,5210,263125,4500,132500,4890
,,86250,5410,248750,4940,70625,5220,235625,4510,111875,4900
,,83125,5420,255625,4950,58125,5230,250625,4520,93750,4910
,,69375,5430,231250,4960,66250,5240,253125,4530,89375,4920
,,60625,5440,248750,4970,70625,5250,266875,4540,115625,4930
,,52500,5450,289375,4980,71875,5260,273125,4550,84375,4940
,,58125,5460,263125,4990,76875,5270,286250,4560,83125,4950
,,48750,5470,283750,5000,78125,5280,298750,4570,79375,4960
,,35625,5480,251875,5010,83750,5290,282500,4580,72500,4970
,,38125,5490,250625,5020,88750,5300,281875,4590,70000,4980
,,31875,5500,243125,5030,81875,5310,286250,4600,56875,4990
,,34375,5510,219375,5040,98125,5320,295000,4610,67500,5000
,,34375,5520,220000,5050,86250,5330,282500,4620,60000,5010
,,33750,5530,214375,5060,89375,5340,283125,4630,62500,5020
,,26875,5540,221250,5070,74375,5350,286250,4640,62500,5030
,,31875,5550,199375,5080,77500,5360,278750,4650,53125,5040
,,26250,5560,215000,5090,78750,5370,313125,4660,69375,5050
,,37500,5570,240000,5100,55000,5380,320625,4670,60625,5060
,,25625,5580,216875,5110,57500,5390,313750,4680,55625,5070
,,45000,5590,201250,5120,54375,5400,333750,4690,46250,5080
,,33750,5600,196875,5130,60000,5410,351250,4700,55625,5090
,,20625,5610,201250,5140,56875,5420,350625,4710,36875,5100
,,42500,5620,195625,5150,51875,5430,354375,4720,36875,5110
,,28750,5630,203750,5160,55625,5440,331250,4730,33750,5120
,,31250,5640,218125,5170,49375,5450,318125,4740,21875,5130
,,28750,5650,201250,5180,41875,5460,333750,4750,21250,5140
,,30625,5660,233125,5190,42500,5470,332500,4760,23750,5150
,,20000,5670,237500,5200,41250,5480,344375,4770,18125,5160
,,28750,5680,235625,5210,50625,5490,338750,4780,17500,5170
,,27500,5690,240625,5220,45625,5500,321250,4790,13125,5180
,,21875,5700,356250,5230,46250,5510,320000,4800,12500,5190
,,25000,5710,460625,5240,39375,5520,317500,4810,4375,5200
,,25625,5720,517500,5250,41875,5530,316875,4820,6250,5210
,,25625,5730,528750,5260,43125,5540,353125,4830,10625,5220
,,26250,5740,480625,5270,41250,5550,345000,4840,6250,5230
,,26875,5750,428125,5280,36250,5560,324375,4850,5000,5240
,,25000,5760,376875,5290,41250,5570,330625,4860,6875,5250
,,19375,5770,323750,5300,32500,5580,338125,4870,3750,5260
,,25625,5780,306875,5310,32500,5590,309375,4880,3750,5270
,,25000,5790,340625,5320,42500,5600,338750,4890,2500,5280
,,30625,5800,343750,5330,40000,5610,352500,4900,1875,5290
,,33750,5810,327500,5340,34375,5620,355000,4910,625,5296
,,21875,5820,283125,5350,28125,5630,336875,4920,,
,,15000,5830,290625,5360,35625,5640,343125,4930,,
,,13125,5840,271875,5370,26875,5650,318750,4940,,
,,11875,5850,285625,5380,22500,5660,320625,4950,,
,,6875,5860,291250,5390,31250,5670,303125,4960,,
,,3125,5870,291250,5400,27500,5680,321875,4970,,
,,1875,5880,285000,5410,23125,5690,307500,4980,,
,,625,5890,341250,5420,21250,5700,321875,4990,,
,,625,5900,398750,5430,21250,5710,316250,5000,,
,,,,432500,5440,18125,5720,304375,5010,,
,,,,366250,5450,26250,5730,306250,5020,,
,,,,404375,5460,27500,5740,278125,5030,,
,,,,556250,5470,21875,5750,296250,5040,,
,,,,493750,5480,26250,5760,341250,5050,,
,,,,404375,5490,27500,5770,358125,5060,,
,,,,387500,5500,21875,5780,380625,5070,,
,,,,378125,5510,29375,5790,361875,5080,,
,,,,456250,5520,32500,5800,360000,5090,,
,,,,598750,5530,23750,5810,328750,5100,,
,,,,498125,5540,20625,5820,335000,5110,,
,,,,396250,5550,19375,5830,345000,5120,,
,,,,320625,5560,18125,5840,296250,5130,,
,,,,291875,5570,16250,5850,284375,5140,,
,,,,316875,5580,11250,5860,280625,5150,,
,,,,631875,5590,15625,5870,264375,5160,,
,,,,558750,5600,9375,5880,258750,5170,,
,,,,483750,5610,13125,5890,240000,5180,,
,,,,418750,5620,8125,5900,243750,5190,,
,,,,336875,5630,10625,5910,226875,5200,,
,,,,281875,5640,8125,5920,224375,5210,,
,,,,220000,5650,7500,5930,224375,5220,,
,,,,199375,5660,8125,5940,229375,5230,,
,,,,201875,5670,10625,5950,223750,5240,,
,,,,223750,5680,6875,5960,214375,5250,,
,,,,220000,5690,7500,5970,213125,5260,,
,,,,178750,5700,6875,5980,215625,5270,,
,,,,144375,5710,3125,5990,207500,5280,,
,,,,118125,5720,1875,6000,226250,5290,,
,,,,104375,5730,3125,6010,216250,5300,,
,,,,88125,5740,2500,6020,222500,5310,,
,,,,97500,5750,6250,6030,227500,5320,,
,,,,91250,5760,3125,6040,231250,5330,,
,,,,73125,5770,3125,6050,223750,5340,,
,,,,61875,5780,625,6060,208125,5350,,
,,,,37500,5790,5000,6070,191250,5360,,
,,,,33750,5800,1875,6080,193125,5370,,
,,,,23750,5810,,,175625,5380,,
,,,,24375,5820,,,172500,5390,,
,,,,26250,5830,,,169375,5400,,
,,,,24375,5840,,,171875,5410,,
,,,,30625,5850,,,170000,5420,,
,,,,26250,5860,,,166250,5430,,
,,,,23125,5870,,,163125,5440,,
,,,,26875,5880,,,157500,5450,,
,,,,22500,5890,,,167500,5460,,
,,,,29375,5900,,,153125,5470,,
,,,,28125,5910,,,131875,5480,,
,,,,25000,5920,,,145000,5490,,
,,,,20625,5930,,,148125,5500,,
,,,,20000,5940,,,151875,5510,,
,,,,18750,5950,,,143750,5520,,
,,,,18750,5960,,,151875,5530,,
,,,,23125,5970,,,152500,5540,,
,,,,25625,5980,,,150000,5550,,
,,,,23125,5990,,,136875,5560,,
,,,,18750,6000,,,149375,5570,,
,,,,20000,6010,,,146875,5580,,
,,,,21250,6020,,,140625,5590,,
,,,,21250,6030,,,148750,5600,,
,,,,20000,6040,,,161250,5610,,
,,,,14375,6050,,,160000,5620,,
,,,,15000,6060,,,103125,5630,,
,,,,15000,6070,,,86875,5640,,
,,,,13750,6080,,,90000,5650,,
,,,,12500,6090,,,65625,5660,,
,,,,13125,6100,,,71875,5670,,
,,,,13125,6110,,,57500,5680,,
,,,,15000,6120,,,55000,5690,,
,,,,15000,6130,,,50000,5700,,
,,,,13750,6140,,,46875,5710,,
,,,,13125,6150,,,52500,5720,,
,,,,7500,6160,,,39375,5730,,
,,,,10625,6170,,,30625,5740,,
,,,,10000,6180,,,26250,5750,,
,,,,8750,6190,,,40625,5760,,
,,,,10625,6200,,,85625,5770,,
,,,,9375,6210,,,60625,5780,,
,,,,11875,6220,,,31875,5790,,
,,,,9375,6230,,,19375,5800,,
,,,,8750,6240,,,24375,5810,,
,,,,8125,6250,,,15000,5820,,
,,,,6875,6260,,,15625,5830,,
,,,,7500,6270,,,18125,5840,,
,,,,8750,6280,,,18125,5850,,
,,,,6875,6290,,,15000,5860,,
,,,,6875,6300,,,14375,5870,,
,,,,5625,6310,,,10625,5880,,
,,,,1875,6320,,,11250,5890,,
,,,,,,,,10625,5900,,
,,,,,,,,9375,5910,,
,,,,,,,,8125,5920,,
,,,,,,,,11875,5930,,
,,,,,,,,10000,5940,,
,,,,,,,,6250,5950,,
,,,,,,,,7500,5960,,
,,,,,,,,7500,5970,,
,,,,,,,,8125,5980,,
,,,,,,,,6875,5990,,
,,,,,,,,8125,6000,,
,,,,,,,,9375,6010,,
,,,,,,,,5625,6020,,
,,,,,,,,3750,6030,,
,,,,,,,,2500,6040,,
,,,,,,,,1875,6050,,
,,,,,,,,1250,6060,,
,,,,,,,,2500,6070,,
,,,,,,,,2500,6080,,
,,,,,,,,5000,6090,,
,,,,,,,,1250,6100,,
,,,,,,,,1250,6110,,
